번호,지역,회사명,전화번호,생산품,공장대표주소
409,대구염색지방산업단지,현대바이오텍(주),053-355-5900,섬유염색,대구광역시 서구 염색공단천로19길 23 (비산동)
410,대구염색지방산업단지,명신염공,053-355-7771,면니트원단 염색,대구광역시 서구 염색공단로 68 (비산동)
411,대구염색지방산업단지,명신염공,053-355-7771,"사염(아크릴,면메리야스)","대구광역시 서구 염색공단로 68 (비산동, 명신염공)"
412,대구염색지방산업단지,한서실업(주),053-356-0051,교직,"대구광역시 서구 달서천로 76 (평리동, 한서실업(주))"
413,대구염색지방산업단지,한서실업(주)비산2공장,053-356-0051,카시트염색,대구광역시 서구 염색공단천로7길 34 (비산동)
414,대구염색지방산업단지,현대특수바이오,053-356-0261,직물염색가공,"대구광역시 서구 염색공단중앙로12길 33 (비산동, 대한화섬(주))"
415,대구염색지방산업단지,대한화섬(주) 대구공장,053-356-0567,폴리에스텔,"대구광역시 서구 염색공단중앙로12길 33 (비산동, 대한화섬(주))"
416,대구염색지방산업단지,(주)명진섬유,053-356-1311,폴리에스텔.나염,"대구광역시 서구 달서천로 42 (이현동, (주)명진섬유)"
417,대구염색지방산업단지,(주)세일섬유,053-356-2994,사염,"대구광역시 서구 염색공단천로19길 12 (비산동, 세일섬유)"
418,대구염색지방산업단지,쌍호특수가공,053-356-3441,폴리에스텔,"대구광역시 서구 염색공단천로11길 23 (비산동, 쌍호특수가공)"
419,대구염색지방산업단지,(주)청운다이텍,053-356-3590,폴리에스텔 염색원단,대구광역시 서구 달서천로 160 (평리동)
420,대구염색지방산업단지,(주)제준염직,053-356-5701,폴리에스텔,"대구광역시 서구 달서천로 82 (평리동, (주)제준염직)"
421,대구염색지방산업단지,(주)진흥염직,053-356-5823,면.T/C.나염,"대구광역시 서구 염색공단중앙로 112 (비산동, 서진염직)"
422,대구염색지방산업단지,(주)광덕텍스타일,053-356-6433,나염,대구광역시 서구 염색공단중앙로23길 23 (비산동)
423,대구염색지방산업단지,(주)을화 비산공장,053-356-7673,폴리에스텔,"대구광역시 서구 염색공단중앙로 100 (비산동, (주)을화)"
424,대구염색지방산업단지,대한염직(주),053-356-7851,폴리에스텔,대구광역시 서구 달서로34길 3-14 (비산동)
425,대구염색지방산업단지,(주)평안 이현공장,053-356-8600,폴리에스텔.나염,"대구광역시 서구 달서천로 30 (이현동, (주)평안이현공잔)"
426,대구염색지방산업단지,(주)영광염직,053-357-1888,폴리에스텔,대구광역시 서구 평리동 4036 번지
427,대구염색지방산업단지,(주)협진화학,053-357-2133,섬유용 바인다(접착제),"대구광역시 서구 염색공단중앙로22길 7 (비산동, (주)협진화학)"
428,대구염색지방산업단지,와이디텍스타일(주)대구지점,053-357-2516,폴리에스텔,"대구광역시 서구 달서천로 86 (평리동, (주)선광염직)"
429,대구염색지방산업단지,신일염공,053-357-4785,나이론(다우다),"대구광역시 서구 염색공단천로7길 30 (비산동, 신일염공)"
430,대구염색지방산업단지,일홍염직(주),053-357-4912,폴리에스텔염색,"대구광역시 서구 염색공단중앙로22길 12, 일홍염직(주) (비산동, 욱일섬유)"
431,대구염색지방산업단지,(주) 이 주,053-357-5210,의류용심지,"대구광역시 서구 염색공단중앙로21길 33 (비산동, 이주염공)"
432,대구염색지방산업단지,(유)대안에이엔씨,053-357-8780,나염,"대구광역시 서구 염색공단로21길 8, (유)대안에이엔씨 (비산동)"
433,대구염색지방산업단지,(주)대안,053-357-8784,섬유염색,"대구광역시 서구 달서천로 68 (이현동, (주)대안)"
434,대구염색지방산업단지,영지산업(주),053-357-9991,폴리에스텔,"대구광역시 서구 염색공단로 67 (비산동, 영지산업)"
435,대구염색지방산업단지,미래섬유,053-358-0664,폴리에스텔,대구광역시 서구 염색공단로 63 (비산동)
436,대구염색지방산업단지,알파다이텍,053-358-1991,폴리,"대구광역시 서구 달서천로 72 (이현동, (주)소성)"
437,대구염색지방산업단지,경남산업,053-358-2370,폴리원단 염색,대구광역시 서구 염색공단천로19길 20 (비산동)
438,대구염색지방산업단지,(주)명신염색가공,053-358-3646,교직물 염색,"대구광역시 서구 염색공단중앙로12길 32 (비산동, 아성염직(주)) (총 3 필지)"
439,대구염색지방산업단지,진호염직(주),053-358-5201,폴리에스텔,대구광역시 서구 염색공단중앙로 70 (비산동)
440,대구염색지방산업단지,한우염공,053-358-5221,폴리에스텔,"대구광역시 서구 염색공단중앙로12길 22 (비산동, 한우염공)"
441,대구염색지방산업단지,(주)동진상사,053-358-7521,나일론염색,"대구광역시 서구 염색공단로 90, (주)동진상사 (비산동, 성안염직공업사)"
442,대구염색지방산업단지,(주)동진상사,053-358-7521,폴리에스텔,"대구광역시 서구 염색공단천로7길 10 (비산동, (주)동진상사)"
443,대구염색지방산업단지,(주)무길염공,053-358-9000,폴리에스텔(비감량),"대구광역시 서구 염색공단로 117 (비산동, 니트시제품센터)"
444,대구염색지방산업단지,(주)대광교역,053-358-9111,나이론,"대구광역시 서구 염색공단로 27 (비산동, (주)대광교역)"
445,대구염색지방산업단지,우일염직(주),053-358-9191,나이론(옥스포드),"대구광역시 서구 염색공단로 74 (비산동, 2041-133)"
446,대구염색지방산업단지,욱일 I D C,053-358-9771,니트,"대구광역시 서구 염색공단로 116 (비산동, 비산염색공단아파트)"
447,대구염색지방산업단지,(주)정원아이앤씨,053-358-9823,"폴리에스텔, 나일론염색","대구광역시 서구 염색공단로13길 45, 정원아이앤씨 (비산동)"
448,대구염색지방산업단지,창성산업,053-358-9846,사염(면.T/C),"대구광역시 서구 염색공단천로11길 19 (비산동, 창성산업)"
449,대구염색지방산업단지,(주)창운염직,053-358-9945,폴리에스텔,"대구광역시 서구 염색공단로11길 1 (비산동, (주)창운염직)"
450,대구염색지방산업단지,태화염공,053-359-0052,폴리에스텔,대구광역시 서구 비산동 2038-36번지
451,대구염색지방산업단지,원진염직,053-359-0220,교직.면,"대구광역시 서구 달서천로 146 (평리동, 원진염직)"
452,대구염색지방산업단지,(주)호명염직,053-359-0561,폴리에스텔염색,"대구광역시 서구 염색공단천로23길 29 (비산동, 호명염직)"
453,대구염색지방산업단지,(주)유창염직,053-359-0745,나이론(다우다),"대구광역시 서구 염색공단중앙로 86 (비산동, 유창염직)"
454,대구염색지방산업단지,현대다이텍(주),053-359-1500,면교직물염색 외,대구광역시 서구 염색공단천로19길 31 (비산동)
455,대구염색지방산업단지,디이에이텍스타일,053-359-1550,섬유염색,"대구광역시 서구 염색공단로13길 43 (비산동, (주)덕운다이텍)"
456,대구염색지방산업단지,(주)다은섬유,053-524-0653,면나염,"대구광역시 서구 염색공단중앙로12길 27 (비산동, 삼보염직)"
457,대구염색지방산업단지,(주)다은섬유지점,053-524-0653,나염,"대구광역시 서구 염색공단중앙로23길 23, (주)다은섬유지점 (비산동)"
458,대구염색지방산업단지,인덕염공(주),053-525-7871,교직물,"대구광역시 서구 달서천로 84 (평리동, 문광엄공(주))"
459,대구염색지방산업단지,(주)삼광염직,053-554-1113,나이론(옥스포드),"대구광역시 서구 염색공단로21길 20-18 (비산동, (주)삼광염직)"
460,대구염색지방산업단지,진성염직,053-557-4582,섬유염색,"대구광역시 서구 염색공단중앙로23길 18, 진성염직 (비산동)"
461,대구염색지방산업단지,(주)디엠텍스타일,053-562-7125,나염,"대구광역시 서구 염색공단천로11길 23 (비산동, 쌍호특수가공)"
462,대구염색지방산업단지,삼일,053-563-1208,섬유염색,대구광역시 서구 염색공단중앙로12길 33 (비산동)
463,대구염색지방산업단지,대진텍스타일,053-564-2111,폴리에스텔 염색원단,대구광역시 서구 염색공단로13길 1 (비산동)
464,대구염색지방산업단지,엠에스다이텍,053-573-1544,나일론염색가공,"대구광역시 서구 염색공단로 93, 엠에스다이텍 (비산동)"
465,대구염색지방산업단지,원창머티리얼(주) 비산공장,053-581-3800,염색가공,대구광역시 서구 염색공단로11길 34 (비산동)
466,대구염색지방산업단지,세원섬유,053-582-2783,폴리에스텔,"대구광역시 서구 염색공단로13길 26 (비산동, 대덕산업)"
467,대구염색지방산업단지,조양모방(주) 비산공장,053-583-2600,사염,"대구광역시 서구 염색공단중앙로12길 36 (비산동, (주)스카이다이텍) (총 2 필지)"
468,대구염색지방산업단지,(주)텍스존,053-583-3000,염색가공,"대구광역시 서구 염색공단천로11길 26, (주)텍스존 (비산동)"
469,대구염색지방산업단지,영풍화성(주),053-583-4896,기능성원단 염색,대구광역시 서구 달서천로 72 (이현동)
470,대구염색지방산업단지,진흥섬유,053-583-9694,화섬지염가공,"대구광역시 서구 염색공단로 108 (비산동, 진흥섬유)"
471,대구염색지방산업단지,(주)비전랜드,053-584-0601,면원단염색가공,대구광역시 서구 달서천로 42 (이현동)
472,대구염색지방산업단지,T.F텍스츄어,053-586-6072,면.교직물,"대구광역시 서구 염색공단중앙로12길 16 (비산동, 서진염직(주))"
473,대구염색지방산업단지,대동실업,053-354-2244,"사염(면,T/C사)","대구광역시 서구 염색공단중앙로 77 (비산동, 대동염공)"
474,기타,프레임엔진코리아,[phone],안경부품,대구광역시 서구 염색공단천로10길 11 (비산동)
475,기타,두영전자,[phone],와이어하네스(차량용),대구광역시 서구 와룡로66길 65-7 (중리동)
476,기타,(주)동일에이스,053-241-9119,차압측정공,대구광역시 서구 달서로 267-1 (원대동3가)
477,기타,태원상사,053-252-0316,"가방, 트렁크",대구광역시 서구 당산로 236 (내당동)
478,기타,삼성기계,053-254-5398,제면기,대구광역시 서구 서대구로63길 13 (비산동)
479,기타,(주)애드원엘이디,053-254-8222,LED전광판,"대구광역시 서구 국채보상로 231 (평리동, 영진유료주차장)"
480,기타,엠씨엔스포츠,053-254-8222,스포츠의류,대구광역시 서구 국채보상로 282 (평리동)
481,기타,한일산업,053-254-8716,"공조필터,공조기,베일러네트",대구광역시 서구 새방로25길 6 (상리동)
482,기타,(주)케이케이엠모터코리아이현공장,053-256-1136,"오토바이,전기자전거",대구광역시 서구 이현동 226-4 번지
483,기타,애드라인,053-257-6608,"현수막, 간판",대구광역시 서구 문화로 281 (평리동)
484,기타,메디스헬스케어(주),053-287-3388,의료용가스공급장치외,대구광역시 서구 가르뱅이로20길 33-1 (상리동)
485,기타,티엔에프,053-294-8002,"자동차부품, 산업기계부품 가공","대구광역시 서구 염색공단천로1길 32 (비산동, 거성테크(주))"
486,기타,(주)코리아씨엔티,[phone],전자부품(휴대폰)도색,"대구광역시 서구 염색공단천로1길 32, 2층 (비산동)"
487,기타,(주)신우티에스,053-311-7711,"상업용주방기구,구조물 등",대구광역시 서구 팔달로 72-10 (비산동)
488,기타,(주)비씨엠,053-312-3843,"농업용세척기, 파쇄기, 착즙기","대구광역시 서구 염색공단천로 81 (비산동, 화성레이스)"
489,기타,(주)휴먼피에타스,053-324-7756,도시락,대구광역시 서구 염색공단천로 8 (비산동)
490,기타,(주)미진섬유,053-341-1286,양말,대구광역시 서구 염색공단천로3길 25 (비산동)
491,기타,주식회사경민,053-341-5002,섬유광택가공품,대구광역시 서구 염색공단천로11길 15 (비산동)
492,기타,주식회사 동위,053-341-7783,무대장치,대구광역시 서구 달서로 224-6 (비산동)
493,기타,행복푸드,053-341-9214,식육포장,대구광역시 서구 염색공단천로 7 (비산동)
494,기타,동원씨엠,053-351-0965,"나일론,폴리에스텔","대구광역시 서구 염색공단로 125 (비산동, 동원섬유)"
495,기타,금광산업사,053-351-1315,안경테,"대구광역시 서구 염색공단천로6길 6 (비산동, 금광산업사)"
496,기타,(주)에이스앤아이,053-351-5119,방화문자동폐쇄장치,"대구광역시 서구 염색공단천로1길 32 (비산동, 거성테크(주))"
497,기타,동방펌프테크,053-351-6111,진공펌프,"대구광역시 서구 염색공단로 137-9 (비산동, 경원기계)"
498,기타,문화산업,053-351-6758,자동차부품,대구광역시 서구 염색공단로5길 19 (비산동)
499,기타,남문목재,053-352-1221,목재,"대구광역시 서구 서대구로63길 12 (비산동, 북부목공소)"
500,기타,우경정밀,053-352-2143,자동차부품,대구광역시 서구 북비산로17길 14-19 (이현동)
501,기타,신라식품,053-352-2227,막창,대구광역시 서구 가르뱅이로16길 16-9 (상리동)
502,기타,(주)혜성섬유제2공장,053-352-2266,원사와인더가공품,대구광역시 서구 염색공단천로1길 35 (비산동)
503,기타,우리제어,053-352-3797,자동화기계,대구광역시 서구 염색공단천로 72 (비산동)
504,기타,계진푸드,053-352-5535,닭고기가공,"대구광역시 서구 서대구로63길 11,  5층 (비산동)"
505,기타,대용기계,053-352-9097,염색기,"대구광역시 서구 팔달로2길 4 (비산동, 화신에너지)"
506,기타,금성제면,053-352-9787,"국수,쌀떡","대구광역시 서구 서대구로61길 41 (비산동, 금성제연)"
507,기타,부광기계공업사,053-353-0511,유직기,"대구광역시 서구 염색공단천로 77 (비산동, 복현식당)"
508,기타,동보프라테크,053-353-1234,공중합체관,"대구광역시 서구 염색공단천로12길 2 (비산동, 동보PRC)"
509,기타,우연맨홀,053-353-2033,콘크리트 맨홀,대구광역시 서구 이현동 576 번지
510,기타,(주)에스에스에이취,053-353-2452,폴리에스텔,대구광역시 서구 염색공단천로 106-8 (비산동) (총 2 필지)
511,기타,참마음식품,053-353-3665,양념계육,대구광역시 서구 북비산로17길 15 (이현동)
512,기타,해성금형,053-353-3708,금형제품,대구광역시 서구 팔달로2길 63 (비산동)
513,기타,(주)이엘피,053-353-4991,첨단검사장비,대구광역시 서구 염색공단로 12 (비산동)
514,기타,화성밸브(주),053-353-5789,산업용밸브,"대구광역시 서구 팔달로2길 29 (비산동, 화성)"
515,기타,주식회사 영남금속공업,053-353-6360,도금(자동차부품),대구광역시 서구 염색공단천로 92-1 (비산동)
516,기타,신안산업사,053-353-7615,안경,"대구광역시 서구 달서천로83길 32-1 (원대동2가, 인화정밀)"
517,기타,(주)동화에스티엠,053-353-9018,자동제어판넬,대구광역시 서구 서대구로62길 35 (비산동)
518,기타,(주)앤디아이,053-353-9600,교직물가공,대구광역시 서구 염색공단중앙로22길 33 (비산동)
519,기타,삼성교역(주),053-354-0541,나일론,"대구광역시 서구 염색공단로13길 18 (비산동, 삼성교역)"
520,기타,(주)토치,053-354-1269,사무용의자,대구광역시 서구 염색공단천로14길 16-11 (비산동)
521,기타,진영금속,053-354-1305,자동차부품,"대구광역시 서구 염색공단천로6길 6-1 (비산동, 금산정밀)"
522,기타,우삼진공펌프,053-354-3196,수봉식진공펌프,대구광역시 서구 염색공단중앙로14길 33 (비산동)
523,기타,이엘피(영명정기),053-354-5945,비닐 자동포장기,"대구광역시 서구 염색공단천로1길 36 (비산동, 영명정기)"
524,기타,엑스플로어(주)대구,053-354-6031,폴리에스터,대구광역시 서구 염색공단천로 61 (비산동)
525,기타,(주)씨에이치테크,053-355-0555,플라스틱 마대,대구광역시 서구 염색공단천로14길 14 (비산동)
526,기타,주식회사에이치아이옵틱,053-355-3131,기계부품,대구광역시 서구 염색공단천로14길 15-4 (비산동)
527,기타,대림초경,053-355-4288,자동차부품 금형,"대구광역시 서구 염색공단천로8길 16, 5동 (비산동)"
528,기타,한보산업사,053-355-5518,주방용품,대구광역시 서구 염색공단천로6길 8 (비산동)
529,기타,성광아이엔디,053-355-5812,임가공 및 산업기계제작,"대구광역시 서구 염색공단천로 79 (비산동, 영동정밀)"
530,기타,(주)이티아이,053-356-4617,"버터플라이,밸브 및기타밸브","대구광역시 서구 염색공단로 18 (비산동, 신우밸브)"
531,기타,대우정비,053-356-5550,"자동차적재함, 차체",대구광역시 서구 비산동 2003-5번지
532,기타,태양지기산업사,053-356-5710,종이박스,대구광역시 서구 북비산로29길 55 (이현동)
533,기타,성공산업,053-356-9268,금형,대구광역시 서구 염색공단천로14길 9-4 (비산동)
534,기타,진성전착,053-357-1137,자동차 및 기계 부품 도장,대구광역시 서구 염색공단천로 42 (비산동)
535,기타,콩사랑식품,053-357-1211,청국장,대구광역시 서구 달서천로53길 34-67 (비산동)
536,기타,(주)새한기전,053-357-1855,배전반,대구광역시 서구 염색공단천로16길 3 (비산동)
537,기타,진성금속,053-357-2029,볼트,대구광역시 서구 팔달로2길 70 (비산동)
538,기타,도이퍼니처,053-357-3296,"책장,수납장,책상","대구광역시 서구 달서천로 421 (원대동1가, 광덕OA프라자)"
539,기타,오륜기계기료공업사,053-357-7585,섬유기계부품,"대구광역시 서구 서대구로63길 20 (비산동, 부경정밀)"
540,기타,(주)수양,053-357-7799,"식물성유지, 발수제, 지력제, 지관",대구광역시 서구 비산7동 2049-8번지 외 1필지
541,기타,서진텍스,053-357-8276,자수레이스,"대구광역시 서구 염색공단천로10길 15 (비산동, 미산프라스틱)"
542,기타,삼보산업사,053-357-8312,안경테,"대구광역시 서구 염색공단천로12길 18 (비산동, 삼보산업)"
543,기타,일성정밀공업사,053-358-9234,펌프,"대구광역시 서구 서대구로63길 32 (비산동, 일성정밀)"
544,기타,스마일테크,053-359-0465,사출금형가공,"대구광역시 서구 염색공단로 14 (비산동, 스마일테크)"
545,기타,초석정밀,053-359-0760,절삭 공구류(반제품),대구광역시 서구 팔달로2길 55 (비산동)
546,기타,대구특수엠보텍스,053-359-1386,섬유 엠보싱 임가공,대구광역시 서구 염색공단로11길 55 (비산동)
547,기타,(주)태영산업,053-359-1880,도금,대구광역시 서구 염색공단천로12길 6 (비산동)
548,기타,(주)현대화성,053-359-3734,에폭시도막 방수재,"대구광역시 서구 염색공단천로1길 34 (비산동, 금산정밀)"
549,기타,주식회사 셰프링,053-381-7791,"후라이팬, 냄비",대구광역시 서구 염색공단천로14길 15-4 (비산동)
550,기타,태산ENC,053-384-5629,전기분전반,"대구광역시 서구 염색공단천로14길 16-9 (비산동, 영일물류)"
551,기타,신진산업,053-384-6501,"알루미늄시트,갈바가공",대구광역시 서구 와룡로70길 57 (중리동)
552,기타,보강산업,053-476-0090,조립식구조물 등,대구광역시 서구 북비산로 108-15 (이현동)
553,기타,(합)광명전설,053-521-4612,태양광발전 접속반,대구광역시 서구 와룡로66길 65-7 (중리동)
554,기타,대정섬유,053-522-2238,합성섬유,"대구광역시 서구 가르뱅이로6길 42 (이현동, 대정섬유)"
555,기타,세브란스유니폼,053-522-2944,유니폼,대구광역시 서구 북비산로 129 (평리동)
556,기타,용화,053-522-5212,양말,대구광역시 서구 새방로27길 17-9 (상리동)
557,기타,(주)에스케이엠메디칼,053-522-8755,의료용 부목,"대구광역시 서구 팔달로18길 8, 2층 (비산동)"
558,기타,대창텔레콤(주),053-522-9088,"CCTV, 전광판","대구광역시 서구 달서로 84,  3층 (비산동)"
559,기타,주식회사광진정밀,053-523-6348,자동차프레스금형,대구광역시 서구 가르뱅이로6길 35 (이현동)
560,기타,대영정밀제2공장,053-525-6090,"임플란트머신,치과시술용앵글",대구광역시 서구 와룡로90길 34 (이현동)
561,기타,(주)와이앤피,053-526-0584,여성의류,대구광역시 서구 달서로 70 (비산동)
562,기타,(주)채비,053-526-4226,천연염색의류,대구광역시 서구 국채보상로83길 13 (비산동)
563,기타,(주)씨앤보코,053-552-1334,여성정장,대구광역시 서구 달구벌대로371길 3 (내당동)
564,기타,이에스컴퍼니,053-552-2050,자동화설비시스템,"대구광역시 서구 북비산로17길 18 (이현동, 한영통상)"
565,기타,갑우정밀공업사,053-552-2700,노광기,대구광역시 서구 가르뱅이로21길 11 (상리동)
566,기타,(주)뉴대구정비공업사,053-552-5481,건설기계정비,대구광역시 서구 평리로35길 38 (중리동) (총 2 필지)
567,기타,강원산업사,053-552-9399,금형,대구광역시 서구 가르뱅이로21길 28-9 (상리동)
568,기타,유창섬유,053-553-4024,양말,대구광역시 서구 와룡로72길 62 (중리동)
569,기타,도매유리,053-553-6262,"복층유리,유리가공",대구광역시 서구 북비산로29길 48 (이현동)
570,기타,송화침장,053-553-9632,침구,대구광역시 서구 달구벌대로371길 24 (내당동)
571,기타,선진애드,053-555-3336,"서식,책자",대구광역시 서구 당산로88길 24 (평리동)
572,기타,주식회사세이프로드,053-555-8837,"볼라드,차선분리대,휀스",대구광역시 서구 가르뱅이로10길 3-7 (상리동)
573,기타,화신섬유(주),053-556-7449,양말,대구광역시 서구 달구벌대로377안길 17-7 (내당동)
574,기타,세광정밀(주),053-556-8511,"포탄신관부품, 항공기용부품",대구광역시 서구 가르뱅이로16길 16-10 (상리동)
575,기타,동광명품방화문,053-557-5555,"방화문,방음문,철재문",대구광역시 서구 염색공단천로3길 11 (비산동)
576,기타,보성종합정비(주),053-558-0050,건설기계정비,대구광역시 서구 북비산로 87 (이현동)
577,기타,주식회사이노그라비아,053-558-2971,"인쇄용롤,엠보용롤,엠조평판,UV Printe 금형",대구광역시 서구 와룡로69길 21 (중리동)
578,기타,서광사,053-558-5984,의복(교복),대구광역시 서구 통학로30길 2 (평리동)
579,기타,대본보링사,053-559-0188,원동기수리,"대구광역시 서구 북비산로 77-6 (이현동, 신대본정비)"
580,기타,(주)아림양말,053-559-2095,양말,대구광역시 서구 서대구로33길 6-20 (평리동)
581,기타,(주)동광명품도어비산공장,053-559-6653,"방화문, 철재문",대구광역시 서구 염색공단천로3길 11 (비산동)
582,기타,(주)동광명품도어,053-559-6653,"방화문, 철제문",대구광역시 서구 염색공단천로3길 5 (비산동)
583,기타,현대상사,053-559-8700,하네스,대구광역시 서구 국채보상로19길 8 (이현동)
584,기타,(주)세아정밀,053-561-0331,인쇄물,"대구광역시 서구 북비산로 97 (이현동, 세아정밀)"
585,기타,우진산업,053-561-7584,기계부품,"대구광역시 서구 가르뱅이로6길 45 (이현동, 우진산업)"
586,기타,남창산업,053-561-8001,문지,대구광역시 서구 당산로69길 19 (중리동)
587,기타,유니앤폼,053-562-8777,"의복(유니폼,병원간호복)외",대구광역시 서구 달서로26길 45 (비산동)
588,기타,신흥섬유,053-563-9492,면티,대구광역시 서구 당산로 257 (내당동)
589,기타,성진산업,053-565-2882,침구류,대구광역시 서구 중리동 1101-2번지
590,기타,포그난,053-565-5554,"블라인드,커튼","대구광역시 서구 당산로67길 26 (중리동, 대일빌딩)"
591,기타,대경제과,053-565-9804,빵류,대구광역시 서구 문화로 263-10 (평리동)
592,기타,녹원,053-566-1090,침구류,"대구광역시 서구 문화로51길 5 (평리동, 녹원침장)"
593,기타,(주)뉴동광건설산업,053-566-4849,"디자인펜스,금속울타리",대구광역시 서구 달서천로74길 5-32 (원대동1가)
594,기타,송원기업사,053-567-1450,"자동차부품,섬유기계부품","대구광역시 서구 북비산로29길 57 (이현동, 송원기업사)"
595,기타,태평연승공업사,053-567-6002,"끈,로프","대구광역시 서구 와룡로66길 69 (중리동, 연승공업사)"
596,기타,서진창호,053-571-7300,PVC창호,대구광역시 서구 북비산로13길 24 (이현동)
597,기타,주식회사 서우 평리지점,053-573-5050,의류,대구광역시 서구 북비산로59길 7-1 (평리동)
598,기타,(주)서우 서대구지점,053-573-5050,침구류,대구광역시 서구 와룡로72길 59 (중리동)
599,기타,대산상사(주),053-581-5399,문구용 종이제품,"대구광역시 서구 평리로35길 48 (중리동, 일광 전자)"
600,기타,신라종합건기(주),053-582-0102,하수도준설차 등,대구광역시 서구 가르뱅이로 79-15 (상리동)
601,기타,대일P&B,053-582-5080,칼라박스,대구광역시 서구 북비산로 105-8 (이현동)
602,기타,죽암에프에이,053-588-8993,부품조립자동화설비,"대구광역시 서구 와룡로66길 65-13, 2동 (중리동)"
603,기타,주식회사 굿유니폼 비산공장,053-589-5500,"병원유니폼, 사무복",대구광역시 서구 국채보상로 405 (비산동)
604,기타,주식회사굿유니폼,053-589-5511,유니폼,대구광역시 서구 달서로15길 9-9 (비산동)
605,기타,태림A&C,053-591-9789,염색기계장비,대구광역시 서구 염색공단천로12길 5 (비산동)
606,기타,(주)디에이치하이텍,053-592-3925,기계부품,대구광역시 서구 팔달로2길 61 (비산동)
607,기타,주식회사 엘존,053-625-5966,모기박멸장비,대구광역시 서구 통학로 183-1 (평리동)
608,기타,보성산업,053-634-4550,저온창고 냉동기 및 컨트롤 박스,대구광역시 서구 가르뱅이로20길 2 (상리동)
609,기타,인화건설산업(주),053-639-1613,방음판,대구광역시 서구 가르뱅이로 93-5 (상리동)
610,기타,신창씨링인쇄사,053-655-3084,"인쇄물,라벨,스티커,태그","대구광역시 서구 달서로4길 10 (내당동, 신창씨링인쇄소)"
611,기타,주식회사 대구봉제,053-657-0042,작업복,"대구광역시 서구 서대구로 129, 5층 의료봉제 지원센타 (평리동)"
612,기타,나래디자인,053-657-6600,"간판, 현수막,인쇄물",대구광역시 서구 문화로 156-1 (평리동)
613,기타,(주)에코아,053-720-9911,LED조명,대구광역시 서구 달서천로87길 7 (원대동1가)
614,기타,아이에스산업,053-743-5662,"구명조끼,가방,각종 봉제품",대구광역시 서구 통학로 203 (평리동)
615,기타,뉴크린,053-744-6663,"LED조명,LED스틱바",대구광역시 서구 서대구로3길 65-36 (내당동)
616,기타,초록,053-746-0052,기능성휴지통,대구광역시 서구 가르뱅이로6길 47 (이현동)
617,기타,주식회사 거성에너지,053-762-1159,전열기기,대구광역시 서구 가르뱅이로9길 8 (상리동)
618,기타,서연유니폼,053-951-9483,병원 환자복 등,"대구광역시 서구 국채보상로38길 66, 1층 (중리동)"
619,기타,(주)현대건설기계정비,053-582-0113,하수도준설차,대구광역시 서구 가르뱅이로 79-15 (상리동)
